customer_id,name,company,region,registration_date,deal_amount,contact_count,status,year_month
1,顧客1,不動産,東京,2023-01-01 00:00:00.000000000,504515,3,失注,2023-01
2,顧客2,金融業,福岡,2023-01-04 01:26:50.050251256,424314,7,見込み客,2023-01
3,顧客3,小売業,東京,2023-01-07 02:53:40.100502512,302271,3,商談中,2023-01
4,顧客4,金融業,東京,2023-01-10 04:20:30.150753768,366311,4,見込み客,2023-01
5,顧客5,金融業,大阪,2023-01-13 05:47:20.201005025,457202,7,見込み客,2023-01
6,顧客6,IT企業,福岡,2023-01-16 07:14:10.251256281,205714,7,商談中,2023-01
7,顧客7,小売業,福岡,2023-01-19 08:41:00.301507537,233325,7,見込み客,2023-01
8,顧客8,小売業,大阪,2023-01-22 10:07:50.351758794,50000,8,商談中,2023-01
9,顧客9,小売業,名古屋,2023-01-25 11:34:40.402010050,184227,4,商談中,2023-01
10,顧客10,金融業,東京,2023-01-28 13:01:30.452261306,549195,10,見込み客,2023-01
11,顧客11,不動産,その他,2023-01-31 14:28:20.502512563,249862,8,見込み客,2023-01
12,顧客12,小売業,東京,2023-02-03 15:55:10.552763819,252322,4,商談中,2023-02
13,顧客13,その他,東京,2023-02-06 17:22:00.603015075,347665,7,見込み客,2023-02
14,顧客14,金融業,名古屋,2023-02-09 18:48:50.653266331,58165,12,成約,2023-02
15,顧客15,IT企業,東京,2023-02-12 20:15:40.703517588,441807,7,商談中,2023-02
16,顧客16,不動産,大阪,2023-02-15 21:42:30.753768844,489961,5,成約,2023-02
17,顧客17,その他,大阪,2023-02-18 23:09:20.804020100,356594,9,商談中,2023-02
18,顧客18,その他,福岡,2023-02-22 00:36:10.854271357,547702,8,商談中,2023-02
19,顧客19,IT企業,その他,2023-02-25 02:03:00.904522613,100975,7,商談中,2023-02
20,顧客20,不動産,東京,2023-02-28 03:29:50.954773869,576557,12,見込み客,2023-02
21,顧客21,金融業,東京,2023-03-03 04:56:41.005025126,190388,10,見込み客,2023-03
22,顧客22,製造業,名古屋,2023-03-06 06:23:31.055276382,108012,9,成約,2023-03
23,顧客23,不動産,大阪,2023-03-09 07:50:21.105527638,264391,10,商談中,2023-03
24,顧客24,IT企業,その他,2023-03-12 09:17:11.155778894,580800,10,成約,2023-03
25,顧客25,その他,福岡,2023-03-15 10:44:01.206030151,297083,7,成約,2023-03
26,顧客26,金融業,大阪,2023-03-18 12:10:51.256281407,160111,14,成約,2023-03
